sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: saikumbh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.69 | Public IP: 103.96.18.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:22 IST Mon Jun 8 2020 | Duration: 11h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 268866004 | Bytes Rx: 373238794 | IP Addr: 10.149.232.69 | Public IP: 103.96.18.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:22 IST Mon Jun 8 2020 | Duration: 11h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 268866004 | Bytes Rx: 373238794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138501 | Audit Session ID: 0a95072a21d050005edd887e | Security Group Tag: none | EasyVPN: 0 |Session ID: 138501 | Audit Session ID: 0a95072a21d050005edd887e | Security Group Tag: none | EasyVPN: 0 ||
Username: ksrimath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.230 | Public IP: 122.164.91.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:54 IST Mon Jun 8 2020 | Duration: 5h:08m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 74886122 | Bytes Rx: 41626628 | IP Addr: 10.149.240.230 | Public IP: 122.164.91.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:54 IST Mon Jun 8 2020 | Duration: 5h:08m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 74886122 | Bytes Rx: 41626628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139760 | Audit Session ID: 0a95072a221f00005edde74e | Security Group Tag: none | EasyVPN: 0 |Session ID: 139760 | Audit Session ID: 0a95072a221f00005edde74e | Security Group Tag: none | EasyVPN: 0 ||
Username: jsjoseph | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.224 | Public IP: 106.208.134.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:11 IST Mon Jun 8 2020 | Duration: 5h:08m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 433500202 | Bytes Rx: 261397183 | IP Addr: 10.149.240.224 | Public IP: 106.208.134.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:11 IST Mon Jun 8 2020 | Duration: 5h:08m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 433500202 | Bytes Rx: 261397183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139764 | Audit Session ID: 0a95072a221f40005edde75f | Security Group Tag: none | EasyVPN: 0 |Session ID: 139764 | Audit Session ID: 0a95072a221f40005edde75f | Security Group Tag: none | EasyVPN: 0 ||
Username: MAYANSHA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.233 | Public IP: 157.38.162.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:28 IST Mon Jun 8 2020 | Duration: 5h:07m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1650584977 | Bytes Rx: 264144289 | IP Addr: 10.149.240.233 | Public IP: 157.38.162.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:28 IST Mon Jun 8 2020 | Duration: 5h:07m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1650584977 | Bytes Rx: 264144289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139768 | Audit Session ID: 0a95072a221f80005edde770 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139768 | Audit Session ID: 0a95072a221f80005edde770 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinothKR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.235 | Public IP: 157.51.100.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:41 IST Mon Jun 8 2020 | Duration: 5h:07m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 85540125 | Bytes Rx: 39309872 | IP Addr: 10.149.240.235 | Public IP: 157.51.100.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:41 IST Mon Jun 8 2020 | Duration: 5h:07m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 85540125 | Bytes Rx: 39309872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139770 | Audit Session ID: 0a95072a221fa0005edde77d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139770 | Audit Session ID: 0a95072a221fa0005edde77d | Security Group Tag: none | EasyVPN: 0 ||
Username: rupbaska | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.240.237 | Public IP: 157.46.22.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:51 IST Mon Jun 8 2020 | Duration: 5h:07m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 115797794 | Bytes Rx: 61470332 | IP Addr: 10.149.240.237 | Public IP: 157.46.22.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:51 IST Mon Jun 8 2020 | Duration: 5h:07m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 115797794 | Bytes Rx: 61470332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139771 | Audit Session ID: 0a95072a221fb0005edde787 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139771 | Audit Session ID: 0a95072a221fb0005edde787 | Security Group Tag: none | EasyVPN: 0 ||
Username: thanchit | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.239 | Public IP: 157.50.5.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:42 IST Mon Jun 8 2020 | Duration: 5h:05m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 151500478 | Bytes Rx: 511871973 | IP Addr: 10.149.240.239 | Public IP: 157.50.5.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:42 IST Mon Jun 8 2020 | Duration: 5h:05m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 151500478 | Bytes Rx: 511871973 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139776 | Audit Session ID: 0a95072a222000005edde7f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139776 | Audit Session ID: 0a95072a222000005edde7f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: viramu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.240 | Public IP: 157.51.192.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:47 IST Mon Jun 8 2020 | Duration: 5h:05m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 198216050 | Bytes Rx: 60657264 | IP Addr: 10.149.240.240 | Public IP: 157.51.192.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:47 IST Mon Jun 8 2020 | Duration: 5h:05m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 198216050 | Bytes Rx: 60657264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139778 | Audit Session ID: 0a95072a222020005edde7fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 139778 | Audit Session ID: 0a95072a222020005edde7fb | Security Group Tag: none | EasyVPN: 0 ||
Username: dkrishna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.120 | Public IP: 157.50.5.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:12 IST Mon Jun 8 2020 | Duration: 5h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 181477229 | Bytes Rx: 51968054 | IP Addr: 10.149.232.120 | Public IP: 157.50.5.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:12 IST Mon Jun 8 2020 | Duration: 5h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 181477229 | Bytes Rx: 51968054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139781 | Audit Session ID: 0a95072a222050005edde814 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139781 | Audit Session ID: 0a95072a222050005edde814 | Security Group Tag: none | EasyVPN: 0 ||
Username: annadana | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.135 | Public IP: 106.208.105.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:15 IST Mon Jun 8 2020 | Duration: 5h:05m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 173488093 | Bytes Rx: 169323992 | IP Addr: 10.149.232.135 | Public IP: 106.208.105.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:15 IST Mon Jun 8 2020 | Duration: 5h:05m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 173488093 | Bytes Rx: 169323992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139782 | Audit Session ID: 0a95072a222060005edde817 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139782 | Audit Session ID: 0a95072a222060005edde817 | Security Group Tag: none | EasyVPN: 0 ||
Username: tbalaiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.242 | Public IP: 182.65.52.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:20 IST Mon Jun 8 2020 | Duration: 5h:04m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 501403252 | Bytes Rx: 53262891 | IP Addr: 10.149.240.242 | Public IP: 182.65.52.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:20 IST Mon Jun 8 2020 | Duration: 5h:04m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 501403252 | Bytes Rx: 53262891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139783 | Audit Session ID: 0a95072a222070005edde81c | Security Group Tag: none | EasyVPN: 0 |Session ID: 139783 | Audit Session ID: 0a95072a222070005edde81c | Security Group Tag: none | EasyVPN: 0 ||
Username: VArvindh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.246 | Public IP: 157.50.107.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:26 IST Mon Jun 8 2020 | Duration: 5h:04m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 289959361 | Bytes Rx: 81015896 | IP Addr: 10.149.240.246 | Public IP: 157.50.107.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:26 IST Mon Jun 8 2020 | Duration: 5h:04m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 289959361 | Bytes Rx: 81015896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139784 | Audit Session ID: 0a95072a222080005edde822 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139784 | Audit Session ID: 0a95072a222080005edde822 | Security Group Tag: none | EasyVPN: 0 ||
Username: mchellap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.243 | Public IP: 157.51.253.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:29 IST Mon Jun 8 2020 | Duration: 5h:04m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 278149069 | Bytes Rx: 80967550 | IP Addr: 10.149.240.243 | Public IP: 157.51.253.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:29 IST Mon Jun 8 2020 | Duration: 5h:04m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 278149069 | Bytes Rx: 80967550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139785 | Audit Session ID: 0a95072a222090005edde825 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139785 | Audit Session ID: 0a95072a222090005edde825 | Security Group Tag: none | EasyVPN: 0 ||
Username: supriya.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.244 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:56:41 IST Mon Jun 8 2020 | Duration: 5h:04m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 353692375 | Bytes Rx: 253371582 | IP Addr: 10.149.240.244 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:56:41 IST Mon Jun 8 2020 | Duration: 5h:04m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 353692375 | Bytes Rx: 253371582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139788 | Audit Session ID: 0a95072a2220c0005edde831 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139788 | Audit Session ID: 0a95072a2220c0005edde831 | Security Group Tag: none | EasyVPN: 0 ||
Username: prakrish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.245 | Public IP: 157.46.2.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:46 IST Mon Jun 8 2020 | Duration: 5h:04m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 204901321 | Bytes Rx: 74523245 | IP Addr: 10.149.240.245 | Public IP: 157.46.2.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:46 IST Mon Jun 8 2020 | Duration: 5h:04m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 204901321 | Bytes Rx: 74523245 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139789 | Audit Session ID: 0a95072a2220d0005edde836 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139789 | Audit Session ID: 0a95072a2220d0005edde836 | Security Group Tag: none | EasyVPN: 0 ||
Username: stalinj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.247 | Public IP: 157.50.220.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:48 IST Mon Jun 8 2020 | Duration: 5h:04m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 95294070 | Bytes Rx: 47022821 | IP Addr: 10.149.240.247 | Public IP: 157.50.220.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:48 IST Mon Jun 8 2020 | Duration: 5h:04m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 95294070 | Bytes Rx: 47022821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139791 | Audit Session ID: 0a95072a2220f0005edde838 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139791 | Audit Session ID: 0a95072a2220f0005edde838 | Security Group Tag: none | EasyVPN: 0 ||
Username: raprabha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.250 | Public IP: 106.208.49.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:58 IST Mon Jun 8 2020 | Duration: 5h:04m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 199802195 | Bytes Rx: 87472319 | IP Addr: 10.149.240.250 | Public IP: 106.208.49.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:58 IST Mon Jun 8 2020 | Duration: 5h:04m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 199802195 | Bytes Rx: 87472319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139793 | Audit Session ID: 0a95072a222110005edde842 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139793 | Audit Session ID: 0a95072a222110005edde842 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhivykum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.249 | Public IP: 60.243.85.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:08 IST Mon Jun 8 2020 | Duration: 5h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 202679397 | Bytes Rx: 69392649 | IP Addr: 10.149.240.249 | Public IP: 60.243.85.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:08 IST Mon Jun 8 2020 | Duration: 5h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 202679397 | Bytes Rx: 69392649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139796 | Audit Session ID: 0a95072a222140005edde84c | Security Group Tag: none | EasyVPN: 0 |Session ID: 139796 | Audit Session ID: 0a95072a222140005edde84c | Security Group Tag: none | EasyVPN: 0 ||
Username: vinodh.m | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.2 | Public IP: 49.37.204.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:12 IST Mon Jun 8 2020 | Duration: 5h:04m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 243219478 | Bytes Rx: 117125986 | IP Addr: 10.149.232.2 | Public IP: 49.37.204.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:12 IST Mon Jun 8 2020 | Duration: 5h:04m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 243219478 | Bytes Rx: 117125986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139798 | Audit Session ID: 0a95072a222160005edde850 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139798 | Audit Session ID: 0a95072a222160005edde850 | Security Group Tag: none | EasyVPN: 0 ||
Username: sivasiva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.251 | Public IP: 27.4.112.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:13 IST Mon Jun 8 2020 | Duration: 5h:04m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 64714884 | Bytes Rx: 43175882 | IP Addr: 10.149.240.251 | Public IP: 27.4.112.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:13 IST Mon Jun 8 2020 | Duration: 5h:04m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 64714884 | Bytes Rx: 43175882 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139800 | Audit Session ID: 0a95072a222180005edde851 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139800 | Audit Session ID: 0a95072a222180005edde851 | Security Group Tag: none | EasyVPN: 0 ||
Username: anupabra | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.240.252 | Public IP: 157.50.247.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:18 IST Mon Jun 8 2020 | Duration: 5h:03m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 173866494 | Bytes Rx: 76862778 | IP Addr: 10.149.240.252 | Public IP: 157.50.247.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:18 IST Mon Jun 8 2020 | Duration: 5h:03m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 173866494 | Bytes Rx: 76862778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139801 | Audit Session ID: 0a95072a222190005edde856 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139801 | Audit Session ID: 0a95072a222190005edde856 | Security Group Tag: none | EasyVPN: 0 ||
