sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.44 | Public IP: 49.207.132.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:11 IST Thu Jun 25 2020 | Duration: 1d 2h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1383974109 | Bytes Rx: 370472932 | IP Addr: 10.149.233.44 | Public IP: 49.207.132.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:11 IST Thu Jun 25 2020 | Duration: 1d 2h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1383974109 | Bytes Rx: 370472932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172728 | Audit Session ID: 0a95072a2a2b80005ef435eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 172728 | Audit Session ID: 0a95072a2a2b80005ef435eb | Security Group Tag: none | EasyVPN: 0 ||
Username: mmohanan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.133 | Public IP: 157.46.24.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:25 IST Fri Jun 26 2020 | Duration: 1h:00m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 20285067 | Bytes Rx: 6584552 | IP Addr: 10.149.241.133 | Public IP: 157.46.24.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:25 IST Fri Jun 26 2020 | Duration: 1h:00m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 20285067 | Bytes Rx: 6584552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175399 | Audit Session ID: 0a95072a2ad270005ef59d45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175399 | Audit Session ID: 0a95072a2ad270005ef59d45 | Security Group Tag: none | EasyVPN: 0 ||
Username: svelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.141 | Public IP: 106.201.176.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:33 IST Fri Jun 26 2020 | Duration: 1h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 638178574 | Bytes Rx: 124641528 | IP Addr: 10.149.241.141 | Public IP: 106.201.176.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:33 IST Fri Jun 26 2020 | Duration: 1h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 638178574 | Bytes Rx: 124641528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175400 | Audit Session ID: 0a95072a2ad280005ef59d4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 175400 | Audit Session ID: 0a95072a2ad280005ef59d4d | Security Group Tag: none | EasyVPN: 0 ||
Username: gmeenaks | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.142 | Public IP: 49.37.204.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:36 IST Fri Jun 26 2020 | Duration: 1h:00m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 34097875 | Bytes Rx: 13103796 | IP Addr: 10.149.241.142 | Public IP: 49.37.204.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:36 IST Fri Jun 26 2020 | Duration: 1h:00m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 34097875 | Bytes Rx: 13103796 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175401 | Audit Session ID: 0a95072a2ad290005ef59d50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175401 | Audit Session ID: 0a95072a2ad290005ef59d50 | Security Group Tag: none | EasyVPN: 0 ||
Username: gdoss | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.27 | Public IP: 106.208.122.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:12 IST Fri Jun 26 2020 | Duration: 0h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 30949018 | Bytes Rx: 9618226 | IP Addr: 10.149.233.27 | Public IP: 106.208.122.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:12 IST Fri Jun 26 2020 | Duration: 0h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 30949018 | Bytes Rx: 9618226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175404 | Audit Session ID: 0a95072a2ad2c0005ef59db0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175404 | Audit Session ID: 0a95072a2ad2c0005ef59db0 | Security Group Tag: none | EasyVPN: 0 ||
Username: HLatha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.191 | Public IP: 106.208.19.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:17 IST Fri Jun 26 2020 | Duration: 0h:58m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 23257555 | Bytes Rx: 16520946 | IP Addr: 10.149.232.191 | Public IP: 106.208.19.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:17 IST Fri Jun 26 2020 | Duration: 0h:58m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 23257555 | Bytes Rx: 16520946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175405 | Audit Session ID: 0a95072a2ad2d0005ef59db5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175405 | Audit Session ID: 0a95072a2ad2d0005ef59db5 | Security Group Tag: none | EasyVPN: 0 ||
Username: gowtmanr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.143 | Public IP: 157.46.38.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:22 IST Fri Jun 26 2020 | Duration: 0h:58m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 20784923 | Bytes Rx: 7722262 | IP Addr: 10.149.241.143 | Public IP: 157.46.38.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:22 IST Fri Jun 26 2020 | Duration: 0h:58m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 20784923 | Bytes Rx: 7722262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175406 | Audit Session ID: 0a95072a2ad2e0005ef59dba | Security Group Tag: none | EasyVPN: 0 |Session ID: 175406 | Audit Session ID: 0a95072a2ad2e0005ef59dba | Security Group Tag: none | EasyVPN: 0 ||
Username: Nkhairka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.144 | Public IP: 103.88.223.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:25 IST Fri Jun 26 2020 | Duration: 0h:58m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 382130739 | Bytes Rx: 20922788 | IP Addr: 10.149.241.144 | Public IP: 103.88.223.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:25 IST Fri Jun 26 2020 | Duration: 0h:58m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 382130739 | Bytes Rx: 20922788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175408 | Audit Session ID: 0a95072a2ad300005ef59dbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 175408 | Audit Session ID: 0a95072a2ad300005ef59dbd | Security Group Tag: none | EasyVPN: 0 ||
Username: sunilk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.145 | Public IP: 157.36.206.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:30 IST Fri Jun 26 2020 | Duration: 0h:58m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 16711538 | Bytes Rx: 16426657 | IP Addr: 10.149.241.145 | Public IP: 157.36.206.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:30 IST Fri Jun 26 2020 | Duration: 0h:58m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 16711538 | Bytes Rx: 16426657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175409 | Audit Session ID: 0a95072a2ad310005ef59dc2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175409 | Audit Session ID: 0a95072a2ad310005ef59dc2 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvalli | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.33 | Public IP: 49.207.128.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:42 IST Fri Jun 26 2020 | Duration: 0h:58m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 42709129 | Bytes Rx: 3462924 | IP Addr: 10.149.233.33 | Public IP: 49.207.128.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:42 IST Fri Jun 26 2020 | Duration: 0h:58m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 42709129 | Bytes Rx: 3462924 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175410 | Audit Session ID: 0a95072a2ad320005ef59dce | Security Group Tag: none | EasyVPN: 0 |Session ID: 175410 | Audit Session ID: 0a95072a2ad320005ef59dce | Security Group Tag: none | EasyVPN: 0 ||
Username: dhnaraya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.146 | Public IP: 157.50.183.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:44 IST Fri Jun 26 2020 | Duration: 0h:58m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 246461228 | Bytes Rx: 18301710 | IP Addr: 10.149.241.146 | Public IP: 157.50.183.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:44 IST Fri Jun 26 2020 | Duration: 0h:58m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 246461228 | Bytes Rx: 18301710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175411 | Audit Session ID: 0a95072a2ad330005ef59dd0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175411 | Audit Session ID: 0a95072a2ad330005ef59dd0 | Security Group Tag: none | EasyVPN: 0 ||
Username: jasminea | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.147 | Public IP: 106.208.91.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:54 IST Fri Jun 26 2020 | Duration: 0h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 29303011 | Bytes Rx: 18465991 | IP Addr: 10.149.241.147 | Public IP: 106.208.91.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:54 IST Fri Jun 26 2020 | Duration: 0h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 29303011 | Bytes Rx: 18465991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175412 | Audit Session ID: 0a95072a2ad340005ef59dda | Security Group Tag: none | EasyVPN: 0 |Session ID: 175412 | Audit Session ID: 0a95072a2ad340005ef59dda | Security Group Tag: none | EasyVPN: 0 ||
Username: aswinin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.44 | Public IP: 157.50.51.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:43 IST Fri Jun 26 2020 | Duration: 0h:57m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 20078633 | Bytes Rx: 6525163 | IP Addr: 10.149.232.44 | Public IP: 157.50.51.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:43 IST Fri Jun 26 2020 | Duration: 0h:57m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 20078633 | Bytes Rx: 6525163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175414 | Audit Session ID: 0a95072a2ad360005ef59e0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 175414 | Audit Session ID: 0a95072a2ad360005ef59e0b | Security Group Tag: none | EasyVPN: 0 ||
Username: prattami | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.213 | Public IP: 157.50.141.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:50 IST Fri Jun 26 2020 | Duration: 0h:57m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 127781288 | Bytes Rx: 16002356 | IP Addr: 10.149.232.213 | Public IP: 157.50.141.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:50 IST Fri Jun 26 2020 | Duration: 0h:57m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 127781288 | Bytes Rx: 16002356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175415 | Audit Session ID: 0a95072a2ad370005ef59e12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175415 | Audit Session ID: 0a95072a2ad370005ef59e12 | Security Group Tag: none | EasyVPN: 0 ||
Username: KanagSel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.84 | Public IP: 106.208.140.233 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:35:07 IST Fri Jun 26 2020 | Duration: 0h:57m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 20446731 | Bytes Rx: 5124141 | IP Addr: 10.149.233.84 | Public IP: 106.208.140.233 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:35:07 IST Fri Jun 26 2020 | Duration: 0h:57m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 20446731 | Bytes Rx: 5124141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175416 | Audit Session ID: 0a95072a2ad380005ef59e23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175416 | Audit Session ID: 0a95072a2ad380005ef59e23 | Security Group Tag: none | EasyVPN: 0 ||
Username: SUV | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.210 | Public IP: 157.50.67.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:16 IST Fri Jun 26 2020 | Duration: 0h:56m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 59505336 | Bytes Rx: 16703334 | IP Addr: 10.149.233.210 | Public IP: 157.50.67.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:16 IST Fri Jun 26 2020 | Duration: 0h:56m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 59505336 | Bytes Rx: 16703334 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175417 | Audit Session ID: 0a95072a2ad390005ef59e2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 175417 | Audit Session ID: 0a95072a2ad390005ef59e2c | Security Group Tag: none | EasyVPN: 0 ||
Username: JaShaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.148 | Public IP: 27.59.136.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:25 IST Fri Jun 26 2020 | Duration: 0h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 13985887 | Bytes Rx: 7116418 | IP Addr: 10.149.241.148 | Public IP: 27.59.136.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:25 IST Fri Jun 26 2020 | Duration: 0h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 13985887 | Bytes Rx: 7116418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175418 | Audit Session ID: 0a95072a2ad3a0005ef59e35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175418 | Audit Session ID: 0a95072a2ad3a0005ef59e35 | Security Group Tag: none | EasyVPN: 0 ||
Username: swsuguma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.149 | Public IP: 157.50.39.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:28 IST Fri Jun 26 2020 | Duration: 0h:56m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 23640474 | Bytes Rx: 12601252 | IP Addr: 10.149.241.149 | Public IP: 157.50.39.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:28 IST Fri Jun 26 2020 | Duration: 0h:56m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 23640474 | Bytes Rx: 12601252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175419 | Audit Session ID: 0a95072a2ad3b0005ef59e38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175419 | Audit Session ID: 0a95072a2ad3b0005ef59e38 | Security Group Tag: none | EasyVPN: 0 ||
Username: sireesha.m | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.150 | Public IP: 157.48.131.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:34 IST Fri Jun 26 2020 | Duration: 0h:56m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1224191401 | Bytes Rx: 104786125 | IP Addr: 10.149.241.150 | Public IP: 157.48.131.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:34 IST Fri Jun 26 2020 | Duration: 0h:56m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1224191401 | Bytes Rx: 104786125 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175420 | Audit Session ID: 0a95072a2ad3c0005ef59e3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 175420 | Audit Session ID: 0a95072a2ad3c0005ef59e3e | Security Group Tag: none | EasyVPN: 0 ||
Username: Jsheeba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.193 | Public IP: 157.50.220.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:37 IST Fri Jun 26 2020 | Duration: 0h:56m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 34159523 | Bytes Rx: 10456378 | IP Addr: 10.149.233.193 | Public IP: 157.50.220.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:37 IST Fri Jun 26 2020 | Duration: 0h:56m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 34159523 | Bytes Rx: 10456378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175421 | Audit Session ID: 0a95072a2ad3d0005ef59e41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175421 | Audit Session ID: 0a95072a2ad3d0005ef59e41 | Security Group Tag: none | EasyVPN: 0 ||
Username: kdhevend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.183 | Public IP: 157.50.68.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:56 IST Fri Jun 26 2020 | Duration: 0h:56m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 46055892 | Bytes Rx: 30763444 | IP Addr: 10.149.233.183 | Public IP: 157.50.68.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:56 IST Fri Jun 26 2020 | Duration: 0h:56m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 46055892 | Bytes Rx: 30763444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175422 | Audit Session ID: 0a95072a2ad3e0005ef59e54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175422 | Audit Session ID: 0a95072a2ad3e0005ef59e54 | Security Group Tag: none | EasyVPN: 0 ||
